topic,unit_pre,unit_suf,topic_text,topic_code,color,measure,change1,val1,change3,val2,measure_code,graphic,url,link_to,period,two_series,markers,data_start,start_label,end_label,text,tickNo,centreline,margin_t,margin_r,margin_b,margin_l,svg,ymin,ymax,rolling
,Change since last year,%,,eco,#497d44,GDP per head,up,1.3,up,1.3,gdpcap,line,none,https://www.ons.gov.uk/economy/grossdomesticproductgdp/timeseries/ihxw/qna,quarters,no,no,"2008, 12, 31",Q1 2008,Q1 2017,"<p class=""blurb"">Some more text</p>",7,no,10,20,35,30,none,6400,7500,none
,Change since last year,%,,eco,#497d44,Net national disposable income per head,up,4.3,down,-0.1,dispin,line,none,https://www.ons.gov.uk/economy/grossdomesticproductgdp/timeseries/mwb7/ukea,quarters,no,no,"2008, 12, 31",Q1 2008,Q1 2017,"<p class=""blurb"">Some more text</p>",7,no,10,20,35,30,none,5400,6500,none
,Change since last year,%,,eco,#e54a31,Real household disposable income per head,down,-2,down,-1.5,hhdisp,line,none,https://www.ons.gov.uk/peoplepopulationandcommunity/personalandhouseholdfinances/incomeandwealth/datasets/economicwellbeingreferencetablesummaryoffigures,quarters,no,no,"2008, 12, 31",Q1 2008,Q1 2017,"<p class=""blurb"">Some more text</p>",7,no,10,20,35,35,none,4200,4800,none
,Change from financial year ending 2015 to 2016,%,,eco,#497d44,Median equivalised disposable income,up,2.2,null,na,median,line,none,https://www.ons.gov.uk/peoplepopulationandcommunity/personalandhouseholdfinances/incomeandwealth/datasets/economicwellbeingreferencetablesummaryoffigures,years,no,no,"2008, 12, 31",2007/2008,2015/2016,"<p class=""blurb"">Some more text</p>",7,no,10,30,35,35,none,24000,28000,none
,Change since last quarter,%,,eco,#e54a31,Real household expenditure per head,up,0.2,up,1.9,hhexpe,line,none,https://www.ons.gov.uk/peoplepopulationandcommunity/personalandhouseholdfinances/incomeandwealth/datasets/economicwellbeingreferencetablesummaryoffigures,quarters,no,no,"2008, 12, 31",Q1 2008,Q1 2017,"<p class=""blurb"">Some more text</p>",7,no,10,20,35,35,none,4000,4600,none
,Change from 2014 to 2015,%,,eco,#497d44,Whole economy net wealth per head,up,5.1,null,na,wholee,line,none,https://www.ons.gov.uk/economy/nationalaccounts/uksectoraccounts/timeseries/cgda/nbs,years,no,no,"2008, 12, 31",2008,2015,"<p class=""blurb"">Some more text</p>",7,no,10,20,35,40,none,100000,140000,none
,Change from 2014 to 2015,%,,eco,#497d44,Household & NPISH net wealth per head,up,3.3,null,na,hhnetw,line,none,https://www.ons.gov.uk/economy/nationalaccounts/uksectoraccounts/timeseries/cgrc/nbs,years,no,no,"2008, 12, 31",2008,2015,"<p class=""blurb"">Some more text</p>",7,no,10,20,35,50,none,100000,160000,none
,Change in aggregate balance from last quarter,,,eco,#497d44,Perception of financial situation over past year,up,0.5,down,-2.5,consum,line,none,https://www.ons.gov.uk/peoplepopulationandcommunity/personalandhouseholdfinances/incomeandwealth/datasets/economicwellbeingreferencetablesummaryoffigures,months,no,no,"2008, 12, 31",Mar 2008,Mar 2017,"<p class=""blurb"">Some more text</p>",7,yes,10,25,35,25,none,-30,20,none
,Change since last quarter,p.p,,eco,#497d44,Unemployment rate,up,-0.2,up,-0.5,unempr,line,none,https://www.ons.gov.uk/employmentandlabourmarket/peoplenotinwork/unemployment/timeseries/mgsx/lms,months,no,no,"2008, 12, 31",Q1 2008,Q1 2017,"<p class=""blurb"">Some more text</p>",7,no,10,20,35,20,none,0,10,none
,Change since last quarter,p.p,,eco,#e54a31,Inflation rate,null,0.5,none,1.5,inflat,line,none,https://www.ons.gov.uk/economy/inflationandpriceindices/timeseries/l55o/mm23,months,no,no,"2008, 12, 31",Mar  2008,Mar 2017,"<p class=""blurb"">text</p>",7,no,10,25,35,25,none,0,5,none
